platform,old_dataset_id,new_dataset_id,old_project_id,new_project_id
CosMx,190,189,3,3
CosMx,191,190,3,3
CosMx,192,191,3,3
CosMx,193,192,3,3
CosMx,194,193,3,3
CosMx,195,194,3,3
CosMx,196,195,3,3
CosMx,197,196,3,3
CosMx,198,197,3,3
CosMx,199,198,3,3
CosMx,200,199,3,3
CosMx,201,200,3,3
CosMx,202,201,3,3
CosMx,203,202,3,3
CosMx,204,203,3,3
CosMx,205,204,3,3
CosMx,206,205,3,3
CosMx,207,206,3,3
CosMx,208,207,3,3
CosMx,209,208,3,3
CosMx,210,209,3,3
CosMx,211,210,3,3
CosMx,212,211,3,3
CosMx,213,212,3,3
CosMx,214,213,3,3
CosMx,215,214,3,3
CosMx,216,215,3,3
CosMx,217,216,3,3
CosMx,218,217,3,3
CosMx,219,218,3,3
CosMx,220,219,3,3
CosMx,221,220,3,3
CosMx,222,221,3,3
CosMx,223,222,3,3
CosMx,224,223,3,3
CosMx,225,224,3,3
CosMx,226,225,3,3
CosMx,227,226,3,3
CosMx,228,227,3,3
CosMx,229,228,3,3
CosMx,230,229,3,3
CosMx,231,230,3,3
CosMx,232,231,3,3
CosMx,233,232,3,3
CosMx,234,233,3,3
CosMx,235,234,3,3
CosMx,236,235,3,3
CosMx,237,236,3,3
CosMx,238,237,3,3
CosMx,239,238,3,3
CosMx,240,239,3,3
CosMx,241,240,3,3
CosMx,242,241,3,3
CosMx,243,242,3,3
CosMx,244,243,3,3
CosMx,245,244,3,3
CosMx,246,245,3,3
CosMx,247,246,3,3
CosMx,248,247,3,3
CosMx,249,248,3,3
CosMx,250,249,3,3
CosMx,251,250,3,3
CosMx,252,251,3,3
CosMx,253,252,3,3
CosMx,254,253,3,3
CosMx,255,254,3,3
CosMx,256,255,3,3
CosMx,257,256,3,3
CosMx,258,257,3,3
CosMx,259,258,3,3
CosMx,260,259,3,3
CosMx,261,260,3,3
CosMx,262,261,3,3
CosMx,263,262,3,3
CosMx,264,263,3,3
CosMx,265,264,3,3
CosMx,266,265,3,3
CosMx,267,266,3,3
CosMx,268,267,3,3
CosMx,269,268,3,3
CosMx,270,269,3,3
CosMx,271,270,3,3
CosMx,272,271,3,3
CosMx,273,272,3,3
CosMx,274,273,3,3
CosMx,275,274,3,3
CosMx,276,275,3,3
CosMx,277,276,3,3
CosMx,278,277,3,3
CosMx,279,278,3,3
CosMx,280,279,3,3
CosMx,281,280,3,3
CosMx,282,281,3,3
CosMx,283,282,3,3
CosMx,284,283,3,3
CosMx,285,284,3,3
CosMx,286,285,3,3
CosMx,287,286,3,3
CosMx,288,287,3,3
CosMx,289,288,3,3
CosMx,290,289,3,3
CosMx,291,290,3,3
CosMx,292,291,3,3
CosMx,293,292,3,3
CosMx,294,293,3,3
CosMx,295,294,3,3
CosMx,296,295,3,3
CosMx,297,296,3,3
CosMx,298,297,3,3
CosMx,299,298,3,3
CosMx,300,299,3,3
CosMx,301,300,3,3
CosMx,302,301,3,3
CosMx,303,302,3,3
CosMx,304,303,3,3
CosMx,305,304,3,3
CosMx,306,305,3,3
CosMx,307,306,3,3
CosMx,308,307,3,3
CosMx,309,308,3,3
CosMx,310,309,3,3
CosMx,311,310,3,3
CosMx,312,311,3,3
CosMx,313,312,3,3
CosMx,314,313,3,3
CosMx,315,314,3,3
CosMx,316,315,3,3
CosMx,317,316,3,3
CosMx,318,317,3,3
CosMx,319,318,3,3
CosMx,320,319,3,3
CosMx,321,320,3,3
CosMx,322,321,3,3
CosMx,323,322,3,3
CosMx,324,323,3,3
CosMx,325,324,3,3
CosMx,326,325,3,3
CosMx,327,326,3,3
CosMx,328,327,3,3
CosMx,329,328,3,3
CosMx,330,329,3,3
CosMx,331,330,3,3
CosMx,332,331,3,3
CosMx,333,332,3,3
CosMx,334,333,3,3
CosMx,335,334,3,3
CosMx,336,335,3,3
CosMx,337,336,3,3
CosMx,338,337,3,3
CosMx,339,338,3,3
CosMx,340,339,3,3
CosMx,341,340,3,3
CosMx,342,341,3,3
CosMx,343,342,3,3
CosMx,344,343,3,3
CosMx,345,344,3,3
CosMx,346,345,3,3
CosMx,347,346,3,3
CosMx,348,347,3,3
CosMx,349,348,3,3
CosMx,350,349,3,3
CosMx,351,350,3,3
CosMx,352,351,3,3
CosMx,353,352,3,3
CosMx,354,353,3,3
CosMx,355,354,3,3
CosMx,356,355,3,3
CosMx,357,356,3,3
CosMx,358,357,3,3
CosMx,359,358,3,3
CosMx,360,359,3,3
CosMx,361,360,3,3
CosMx,362,361,3,3
CosMx,363,362,3,3
CosMx,364,363,3,3
CosMx,365,364,3,3
CosMx,366,365,3,3
CosMx,367,366,3,3
CosMx,368,367,3,3
CosMx,369,368,3,3
CosMx,370,369,3,3
CosMx,371,370,3,3
CosMx,372,371,3,3
CosMx,373,372,3,3
CosMx,374,373,3,3
CosMx,375,374,3,3
CosMx,376,375,3,3
CosMx,377,376,3,3
CosMx,378,377,3,3
CosMx,379,378,3,3
CosMx,380,379,3,3
CosMx,381,380,3,3
CosMx,382,381,3,3
CosMx,383,382,3,3
CosMx,384,383,3,3
CosMx,385,384,3,3
CosMx,386,385,3,3
CosMx,387,386,3,3
CosMx,388,387,3,3
CosMx,389,388,3,3
CosMx,390,389,3,3
CosMx,391,390,3,3
CosMx,392,391,3,3
CosMx,393,392,3,3
CosMx,394,393,3,3
CosMx,395,394,3,3
CosMx,396,395,3,3
CosMx,397,396,3,3
CosMx,398,397,3,3
CosMx,399,398,3,3
CosMx,400,399,3,3
CosMx,401,400,3,3
CosMx,402,401,3,3
CosMx,403,402,3,3
CosMx,404,403,3,3
CosMx,405,404,3,3
CosMx,406,405,3,3
CosMx,407,406,3,3
CosMx,408,407,3,3
CosMx,409,408,3,3
CosMx,410,409,3,3
CosMx,411,410,3,3
CosMx,412,411,3,3
CosMx,413,412,3,3
CosMx,414,413,3,3
CosMx,415,414,3,3
CosMx,416,415,3,3
CosMx,417,416,3,3
CosMx,418,417,3,3
CosMx,419,418,3,3
CosMx,420,419,3,3
CosMx,421,420,3,3
CosMx,422,421,3,3
CosMx,423,422,3,3
CosMx,424,423,3,3
CosMx,425,424,3,3
CosMx,426,425,3,3
CosMx,427,426,3,3
CosMx,428,427,3,3
CosMx,429,428,3,3
CosMx,430,429,3,3
CosMx,431,430,3,3
CosMx,432,431,3,3
CosMx,433,432,3,3
CosMx,434,433,3,3
CosMx,435,434,3,3
CosMx,436,435,3,3
CosMx,437,436,3,3
CosMx,438,437,3,3
CosMx,439,438,3,3
CosMx,440,439,3,3
CosMx,441,440,3,3
CosMx,442,441,3,3
CosMx,443,442,3,3
CosMx,444,443,3,3
CosMx,445,444,3,3
CosMx,446,445,3,3
CosMx,447,446,3,3
CosMx,448,447,3,3
CosMx,449,448,3,3
CosMx,450,449,3,3
CosMx,451,450,3,3
CosMx,452,451,3,3
CosMx,453,452,3,3
CosMx,454,453,3,3
CosMx,455,454,3,3
CosMx,456,455,3,3
CosMx,457,456,3,3
CosMx,458,457,3,3
CosMx,459,458,3,3
CosMx,460,459,3,3
CosMx,461,460,3,3
CosMx,462,461,3,3
CosMx,463,462,3,3
CosMx,464,463,3,3
CosMx,465,464,3,3
CosMx,466,465,3,3
CosMx,467,466,3,3
CosMx,468,467,3,3
CosMx,469,468,3,3
CosMx,470,469,3,3
CosMx,471,470,3,3
CosMx,472,471,3,3
CosMx,473,472,3,3
CosMx,474,473,3,3
CosMx,475,474,3,3
CosMx,476,475,3,3
CosMx,477,476,3,3
CosMx,478,477,3,3
CosMx,479,478,3,3
CosMx,480,479,3,3
CosMx,481,480,3,3
CosMx,482,481,3,3
CosMx,483,482,3,3
CosMx,484,483,3,3
CosMx,485,484,3,3
CosMx,486,485,3,3
CosMx,487,486,3,3
CosMx,488,487,3,3
CosMx,489,488,3,3
CosMx,490,489,3,3
CosMx,491,490,3,3
CosMx,492,491,3,3
CosMx,493,492,3,3
CosMx,494,493,3,3
CosMx,495,494,3,3
CosMx,496,495,3,3
CosMx,497,496,3,3
CosMx,498,497,3,3
CosMx,499,498,3,3
CosMx,500,499,3,3
CosMx,501,500,3,3
CosMx,502,501,3,3
CosMx,503,502,3,3
CosMx,504,503,3,3
CosMx,505,504,3,3
CosMx,506,505,3,3
CosMx,507,506,3,3
CosMx,508,507,3,3
CosMx,509,508,3,3
CosMx,510,509,3,3
CosMx,511,510,3,3
CosMx,512,511,3,3
CosMx,513,512,3,3
CosMx,514,513,3,3
CosMx,515,514,3,3
CosMx,516,515,3,3
CosMx,517,516,3,3
CosMx,518,517,3,3
CosMx,519,518,3,3
CosMx,520,519,3,3
CosMx,521,520,3,3
CosMx,522,521,3,3
CosMx,523,522,3,3
CosMx,524,523,3,3
CosMx,525,524,3,3
CosMx,526,525,3,3
CosMx,527,526,3,3
CosMx,528,527,3,3
CosMx,529,528,3,3
CosMx,530,529,3,3
CosMx,531,530,3,3
CosMx,532,531,3,3
CosMx,533,532,3,3
CosMx,534,533,3,3
CosMx,535,534,3,3
CosMx,536,535,3,3
CosMx,537,536,3,3
CosMx,538,537,3,3
CosMx,539,538,3,3
CosMx,540,539,3,3
CosMx,541,540,3,3
CosMx,542,541,3,3
CosMx,543,542,3,3
CosMx,544,543,3,3
CosMx,545,544,3,3
CosMx,546,545,3,3
CosMx,547,546,3,3
CosMx,548,547,3,3
CosMx,549,548,3,3
CosMx,550,549,3,3
CosMx,551,550,3,3
CosMx,552,551,3,3
CosMx,553,552,3,3
CosMx,554,553,3,3
CosMx,555,554,3,3
CosMx,556,555,3,3
CosMx,557,556,3,3
CosMx,558,557,3,3
CosMx,559,558,3,3
CosMx,560,559,3,3
CosMx,561,560,3,3
CosMx,562,561,3,3
CosMx,563,562,3,3
CosMx,564,563,3,3
CosMx,565,564,3,3
CosMx,566,565,3,3
CosMx,567,566,3,3
CosMx,568,567,3,3
CosMx,569,568,3,3
CosMx,570,569,3,3
CosMx,571,570,3,3
CosMx,572,571,3,3
CosMx,573,572,3,3
CosMx,574,573,3,3
CosMx,575,574,3,3
CosMx,576,575,3,3
CosMx,577,576,3,3
CosMx,578,577,3,3
CosMx,579,578,3,3
CosMx,580,579,3,3
CosMx,581,580,3,3
CosMx,582,581,3,3
CosMx,583,582,3,3
CosMx,584,583,3,3
CosMx,585,584,3,3
CosMx,586,585,3,3
CosMx,587,586,3,3
CosMx,588,587,3,3
CosMx,589,588,3,3
CosMx,590,589,3,3
CosMx,591,590,3,3
CosMx,592,591,3,3
CosMx,593,592,3,3
CosMx,594,593,3,3
CosMx,595,594,3,3
CosMx,596,595,3,3
CosMx,597,596,3,3
CosMx,598,597,3,3
CosMx,599,598,3,3
CosMx,600,599,3,3
CosMx,601,600,3,3
CosMx,602,601,3,3
CosMx,603,602,3,3
CosMx,604,603,3,3
CosMx,605,604,3,3
CosMx,606,605,3,3
CosMx,607,606,3,3
CosMx,608,607,3,3
CosMx,609,608,3,3
CosMx,610,609,3,3
CosMx,611,610,3,3
CosMx,612,611,3,3
CosMx,613,612,3,3
CosMx,614,613,3,3
CosMx,615,614,3,3
CosMx,616,615,3,3
CosMx,617,616,3,3
CosMx,618,617,3,3
CosMx,619,618,3,3
CosMx,620,619,3,3
CosMx,621,620,3,3
CosMx,622,621,3,3
CosMx,623,622,3,3
CosMx,624,623,3,3
CosMx,625,624,3,3
CosMx,626,625,3,3
CosMx,627,626,3,3
CosMx,628,627,3,3
CosMx,629,628,3,3
CosMx,630,629,3,3
CosMx,631,630,3,3
CosMx,632,631,3,3
CosMx,633,632,3,3
CosMx,634,633,3,3
CosMx,635,634,3,3
CosMx,636,635,3,3
CosMx,637,636,3,3
CosMx,638,637,3,3
CosMx,639,638,3,3
CosMx,640,639,3,3
CosMx,641,640,3,3
CosMx,642,641,3,3
CosMx,643,642,3,3
CosMx,644,643,3,3
CosMx,645,644,3,3
CosMx,646,645,3,3
CosMx,647,646,3,3
CosMx,648,647,3,3
CosMx,649,648,3,3
CosMx,650,649,3,3
CosMx,651,650,3,3
CosMx,652,651,3,3
CosMx,653,652,3,3
CosMx,654,653,3,3
CosMx,655,654,3,3
CosMx,656,655,3,3
CosMx,657,656,3,3
CosMx,658,657,3,3
CosMx,659,658,3,3
CosMx,660,659,3,3
CosMx,661,660,3,3
CosMx,662,661,3,3
CosMx,663,662,3,3
CosMx,664,663,3,3
CosMx,665,664,3,3
CosMx,666,665,3,3
CosMx,667,666,3,3
CosMx,668,667,3,3
CosMx,669,668,3,3
CosMx,670,669,3,3
CosMx,671,670,3,3
CosMx,672,671,3,3
CosMx,673,672,3,3
CosMx,674,673,3,3
CosMx,675,674,3,3
CosMx,676,675,3,3
CosMx,677,676,3,3
CosMx,678,677,3,3
CosMx,679,678,3,3
CosMx,680,679,3,3
CosMx,681,680,3,3
CosMx,682,681,3,3
CosMx,683,682,3,3
CosMx,684,683,3,3
CosMx,685,684,3,3
CosMx,686,685,3,3
CosMx,687,686,3,3
CosMx,688,687,3,3
CosMx,689,688,3,3
CosMx,690,689,3,3
CosMx,691,690,3,3
CosMx,692,691,3,3
CosMx,693,692,3,3
CosMx,694,693,3,3
CosMx,695,694,3,3
CosMx,696,695,3,3
CosMx,697,696,3,3
CosMx,698,697,3,3
CosMx,699,698,3,3
CosMx,700,699,3,3
CosMx,701,700,3,3
CosMx,702,701,3,3
CosMx,703,702,3,3
CosMx,704,703,3,3
CosMx,705,704,3,3
CosMx,706,705,3,3
CosMx,707,706,3,3
CosMx,708,707,3,3
CosMx,709,708,3,3
CosMx,710,709,3,3
CosMx,711,710,3,3
CosMx,712,711,3,3
CosMx,713,712,3,3
CosMx,714,713,3,3
CosMx,715,714,3,3
CosMx,716,715,3,3
CosMx,717,716,3,3
CosMx,718,717,3,3
CosMx,719,718,3,3
CosMx,720,719,3,3
CosMx,721,720,3,3
CosMx,722,721,3,3
CosMx,723,722,3,3
CosMx,724,723,3,3
CosMx,725,724,3,3
CosMx,726,725,3,3
CosMx,727,726,3,3
CosMx,728,727,3,3
CosMx,729,728,3,3
CosMx,730,729,3,3
CosMx,731,730,3,3
CosMx,732,731,3,3
CosMx,733,732,3,3
CosMx,734,733,3,3
CosMx,735,734,3,3
CosMx,736,735,3,3
CosMx,737,736,3,3
CosMx,738,737,3,3
CosMx,739,738,3,3
CosMx,740,739,3,3
CosMx,741,740,3,3
CosMx,742,741,3,3
CosMx,743,742,3,3
CosMx,744,743,3,3
CosMx,745,744,3,3
CosMx,746,745,3,3
CosMx,747,746,3,3
CosMx,748,747,3,3
CosMx,749,748,3,3
CosMx,750,749,3,3
CosMx,751,750,3,3
CosMx,752,751,3,3
CosMx,753,752,3,3
CosMx,754,753,3,3
CosMx,755,754,3,3
CosMx,756,755,3,3
CosMx,757,756,3,3
CosMx,758,757,3,3
CosMx,759,758,3,3
CosMx,760,759,3,3
CosMx,761,760,3,3
CosMx,762,761,3,3
CosMx,763,762,3,3
CosMx,764,763,3,3
CosMx,765,764,3,3
CosMx,766,765,3,3
CosMx,767,766,3,3
CosMx,768,767,3,3
CosMx,769,768,3,3
CosMx,770,769,3,3
CosMx,771,770,3,3
CosMx,772,771,3,3
CosMx,773,772,3,3
CosMx,774,773,3,3
CosMx,775,774,3,3
CosMx,776,775,3,3
CosMx,777,776,3,3
CosMx,778,777,3,3
CosMx,779,778,3,3
CosMx,780,779,3,3
CosMx,781,780,3,3
CosMx,782,781,3,3
CosMx,783,782,3,3
CosMx,784,783,3,3
CosMx,785,784,3,3
CosMx,786,785,3,3
CosMx,787,786,3,3
CosMx,788,787,3,3
CosMx,789,788,3,3
CosMx,790,789,3,3
CosMx,791,790,3,3
CosMx,792,791,3,3
CosMx,793,792,3,3
CosMx,794,793,3,3
CosMx,795,794,3,3
CosMx,796,795,3,3
CosMx,797,796,3,3
CosMx,798,797,3,3
CosMx,799,798,3,3
CosMx,800,799,3,3
CosMx,801,800,3,3
CosMx,802,801,3,3
CosMx,803,802,3,3
CosMx,804,803,3,3
CosMx,805,804,3,3
CosMx,806,805,3,3
CosMx,807,806,3,3
CosMx,808,807,3,3
CosMx,809,808,3,3
CosMx,810,809,3,3
CosMx,811,810,3,3
CosMx,812,811,3,3
CosMx,813,812,3,3
CosMx,814,813,3,3
CosMx,815,814,3,3
CosMx,816,815,3,3
CosMx,817,816,3,3
CosMx,818,817,3,3
CosMx,819,818,3,3
CosMx,820,819,3,3
CosMx,821,820,3,3
CosMx,822,821,3,3
CosMx,823,822,3,3
CosMx,824,823,3,3
CosMx,825,824,3,3
CosMx,826,825,3,3
CosMx,827,826,3,3
CosMx,828,827,3,3
CosMx,829,828,3,3
CosMx,830,829,3,3
CosMx,831,830,3,3
CosMx,832,831,3,3
CosMx,833,832,3,3
CosMx,834,833,3,3
CosMx,835,834,3,3
CosMx,836,835,3,3
CosMx,837,836,3,3
CosMx,838,837,3,3
CosMx,839,838,3,3
CosMx,840,839,3,3
CosMx,841,840,3,3
CosMx,842,841,3,3
CosMx,843,842,3,3
CosMx,844,843,3,3
CosMx,845,844,3,3
CosMx,846,845,3,3
CosMx,847,846,3,3
CosMx,848,847,3,3
CosMx,849,848,3,3
CosMx,850,849,3,3
CosMx,851,850,3,3
CosMx,852,851,3,3
CosMx,853,852,3,3
CosMx,854,853,3,3
CosMx,855,854,3,3
CosMx,856,855,3,3
CosMx,857,856,3,3
CosMx,858,857,3,3
CosMx,859,858,3,3
CosMx,860,859,3,3
CosMx,861,860,3,3
CosMx,862,861,3,3
CosMx,863,862,3,3
CosMx,864,863,3,3
CosMx,865,864,3,3
CosMx,866,865,3,3
CosMx,867,866,4,4
CosMx,868,867,4,4
CosMx,869,868,4,4
CosMx,870,869,4,4
CosMx,871,870,4,4
CosMx,872,871,4,4
CosMx,873,872,4,4
CosMx,874,873,4,4
CosMx,875,874,4,4
CosMx,876,875,4,4
CosMx,877,876,4,4
CosMx,878,877,4,4
CosMx,879,878,4,4
CosMx,880,879,4,4
CosMx,881,880,4,4
CosMx,882,881,4,4
CosMx,883,882,4,4
CosMx,884,883,4,4
CosMx,885,884,4,4
CosMx,886,885,4,4
CosMx,887,886,4,4
CosMx,888,887,4,4
CosMx,889,888,4,4
CosMx,890,889,4,4
CosMx,891,890,4,4
CosMx,892,891,4,4
CosMx,893,892,4,4
CosMx,894,893,4,4
CosMx,895,894,4,4
CosMx,896,895,4,4
CosMx,897,896,4,4
CosMx,898,897,4,4
CosMx,899,898,4,4
CosMx,900,899,4,4
CosMx,901,900,4,4
CosMx,902,901,4,4
CosMx,903,902,4,4
CosMx,904,903,4,4
CosMx,905,904,4,4
CosMx,906,905,4,4
CosMx,907,906,4,4
CosMx,908,907,4,4
CosMx,909,908,4,4
CosMx,910,909,4,4
CosMx,911,910,4,4
CosMx,912,911,4,4
CosMx,913,912,4,4
CosMx,914,913,4,4
CosMx,915,914,4,4
CosMx,916,915,4,4
CosMx,917,916,4,4
CosMx,918,917,4,4
CosMx,919,918,4,4
CosMx,920,919,4,4
CosMx,921,920,4,4
CosMx,922,921,4,4
CosMx,923,922,4,4
CosMx,924,923,4,4
CosMx,925,924,4,4
CosMx,926,925,4,4
CosMx,927,926,4,4
CosMx,928,927,4,4
CosMx,929,928,4,4
CosMx,930,929,4,4
CosMx,931,930,4,4
CosMx,932,931,4,4
CosMx,933,932,4,4
CosMx,934,933,4,4
CosMx,935,934,4,4
CosMx,936,935,4,4
CosMx,937,936,4,4
CosMx,938,937,4,4
CosMx,939,938,4,4
CosMx,940,939,4,4
CosMx,941,940,4,4
CosMx,942,941,4,4
CosMx,943,942,4,4
CosMx,944,943,4,4
CosMx,945,944,4,4
CosMx,946,945,4,4
CosMx,947,946,4,4
CosMx,948,947,4,4
CosMx,949,948,4,4
CosMx,950,949,4,4
CosMx,951,950,4,4
CosMx,952,951,4,4
CosMx,953,952,4,4
CosMx,954,953,4,4
CosMx,955,954,4,4
CosMx,956,955,4,4
CosMx,957,956,4,4
CosMx,958,957,4,4
CosMx,959,958,4,4
CosMx,960,959,4,4
CosMx,961,960,4,4
CosMx,962,961,4,4
CosMx,963,962,4,4
CosMx,964,963,4,4
CosMx,965,964,4,4
CosMx,966,965,4,4
CosMx,967,966,4,4
CosMx,968,967,4,4
CosMx,969,968,4,4
CosMx,970,969,4,4
CosMx,971,970,4,4
CosMx,972,971,4,4
CosMx,973,972,4,4
CosMx,974,973,4,4
CosMx,975,974,4,4
CosMx,976,975,4,4
CosMx,977,976,4,4
CosMx,978,977,4,4
CosMx,979,978,4,4
CosMx,980,979,4,4
CosMx,981,980,4,4
CosMx,982,981,4,4
CosMx,983,982,4,4
CosMx,984,983,4,4
CosMx,985,984,4,4
CosMx,986,985,4,4
CosMx,987,986,4,4
CosMx,988,987,4,4
CosMx,989,988,4,4
CosMx,990,989,4,4
CosMx,991,990,4,4
CosMx,992,991,4,4
CosMx,993,992,4,4
CosMx,994,993,4,4
CosMx,995,994,4,4
CosMx,996,995,4,4
CosMx,997,996,4,4
CosMx,998,997,4,4
CosMx,999,998,4,4
CosMx,1000,999,4,4
CosMx,1001,1000,4,4
CosMx,1002,1001,4,4
CosMx,1003,1002,4,4
CosMx,1004,1003,4,4
CosMx,1005,1004,4,4
CosMx,1006,1005,4,4
CosMx,1007,1006,4,4
CosMx,1008,1007,4,4
CosMx,1009,1008,4,4
CosMx,1010,1009,4,4
CosMx,1011,1010,4,4
CosMx,1012,1011,4,4
CosMx,1013,1012,4,4
CosMx,1014,1013,4,4
CosMx,1015,1014,4,4
CosMx,1016,1015,4,4
CosMx,1017,1016,4,4
CosMx,1018,1017,4,4
CosMx,1019,1018,4,4
CosMx,1020,1019,4,4
CosMx,1021,1020,4,4
CosMx,1022,1021,4,4
CosMx,1023,1022,4,4
CosMx,1024,1023,4,4
CosMx,1025,1024,4,4
CosMx,1026,1025,4,4
CosMx,1027,1026,4,4
CosMx,1028,1027,4,4
CosMx,1029,1028,4,4
CosMx,1030,1029,4,4
CosMx,1031,1030,4,4
CosMx,1032,1031,4,4
CosMx,1033,1032,4,4
CosMx,1034,1033,4,4
CosMx,1035,1034,4,4
CosMx,1036,1035,4,4
CosMx,1037,1036,4,4
CosMx,1038,1037,4,4
CosMx,1039,1038,4,4
CosMx,1040,1039,4,4
CosMx,1041,1040,4,4
CosMx,1042,1041,4,4
CosMx,1043,1042,4,4
CosMx,1044,1043,4,4
CosMx,1045,1044,4,4
CosMx,1046,1045,4,4
CosMx,1047,1046,4,4
CosMx,1048,1047,4,4
CosMx,1049,1048,4,4
CosMx,1050,1049,4,4
CosMx,1051,1050,4,4
CosMx,1052,1051,4,4
CosMx,1053,1052,4,4
CosMx,1054,1053,4,4
CosMx,1055,1054,4,4
CosMx,1056,1055,4,4
CosMx,1057,1056,4,4
CosMx,1058,1057,4,4
CosMx,1059,1058,4,4
CosMx,1060,1059,4,4
CosMx,1061,1060,4,4
CosMx,1062,1061,4,4
CosMx,1063,1062,31,29
